,cell_id,t-type,dataset
0,601506507,Vip Gpc3,gouwens
1,601790961,Sst Tac2,gouwens
2,601803754,Sst Calb2,gouwens
3,601808698,Sst Hpse,gouwens
4,601810307,Sst Calb2,gouwens
5,601811091,Sst Esm1,gouwens
6,602231708,Sst Calb2,gouwens
7,602535278,Sst Calb2,gouwens
8,604646725,Vip Pygm,gouwens
9,605060256,Vip Lmo1,gouwens
10,605160536,Vip Crispld2,gouwens
11,606098116,Pvalb Tpbg,gouwens
12,606271263,Pvalb Vipr2,gouwens
13,606308411,Pvalb Vipr2,gouwens
14,614728680,Pvalb Reln,gouwens
15,872248529,Sst Tac1,gouwens
16,872026690,Pvalb Akr1c18,gouwens
17,873854264,Sst Chodl,gouwens
18,837594867,Pvalb Reln,gouwens
19,841718359,Sst Calb2,gouwens
20,841834394,Sst Calb2,gouwens
21,842841654,Sst Calb2,gouwens
22,842844583,Sst Calb2,gouwens
23,843366621,Sst Chodl,gouwens
24,827347629,Lamp5 Plch2,gouwens
25,827524052,Lamp5 Ntn1,gouwens
26,827447865,Lamp5 Plch2,gouwens
27,827573535,Lamp5 Plch2,gouwens
28,828803869,Lamp5 Lsp1,gouwens
29,829170676,Pvalb Vipr2,gouwens
30,829185764,Vip Lmo1,gouwens
31,829195312,Vip Crispld2,gouwens
32,830434392,Sncg Gpr50,gouwens
33,831988252,Vip Lmo1,gouwens
34,825522397,Lamp5 Plch2,gouwens
35,825269133,Pvalb Gpr149,gouwens
36,825549510,Lamp5 Plch2,gouwens
37,826712572,Lamp5 Plch2,gouwens
38,821771315,Sst Chrna2,gouwens
39,821788449,Sst Nr2f2,gouwens
40,821907565,Pvalb Reln,gouwens
41,821563005,Pvalb Akr1c18,gouwens
42,821774757,Sst Nr2f2,gouwens
43,823253200,Sst Tac1,gouwens
44,823830483,Pvalb Reln,gouwens
45,823681740,Lamp5 Lsp1,gouwens
46,823702943,Pvalb Vipr2,gouwens
47,823719680,Lamp5 Ntn1,gouwens
48,870661094,Lamp5 Lhx6,gouwens
49,859621160,Sncg Gpr50,gouwens
50,859655391,Sncg Vip,gouwens
51,861765455,Sncg Vip,gouwens
52,861769605,Sncg Vip,gouwens
53,861736319,Sncg Vip,gouwens
54,862596299,Sncg Vip,gouwens
55,863585604,Sst Chrna2,gouwens
56,863604233,Sst Esm1,gouwens
57,863631899,Sst Esm1,gouwens
58,866267921,Lamp5 Plch2,gouwens
59,853882442,Pvalb Akr1c18,gouwens
60,855357345,Sncg Vip,gouwens
61,855275163,Lamp5 Krt73,gouwens
62,855791035,Sncg Vip,gouwens
63,857223181,Sncg Gpr50,gouwens
64,857296784,Sncg Vip,gouwens
65,851016910,Sst Hpse,gouwens
66,836844418,Vip Pygm,gouwens
67,886335606,Pvalb Reln,gouwens
68,913928092,Sncg Gpr50,gouwens
69,904023586,Pvalb Akr1c18,gouwens
70,898697809,Vip Lmo1,gouwens
71,898703349,Vip Lmo1,gouwens
72,887048277,Pvalb Akr1c18,gouwens
73,887288382,Vip Chat,gouwens
74,888108541,Lamp5 Ntn1,gouwens
75,889183564,Lamp5 Ntn1,gouwens
76,889235347,Lamp5 Plch2,gouwens
77,812996960,Sst Mme,gouwens
78,813500978,Serpinf1 Aqp5,gouwens
79,810317285,Sst Tac2,gouwens
80,808285808,Sst Rxfp1,gouwens
81,808475329,Pvalb Reln,gouwens
82,808537562,Sst Calb2,gouwens
83,808875776,Sst Hpse,gouwens
84,809338969,Sst Calb2,gouwens
85,808824183,Sst Tac2,gouwens
86,809113087,Sst Nr2f2,gouwens
87,809006343,Pvalb Tpbg,gouwens
88,808882292,Sst Esm1,gouwens
89,809649556,Pvalb Tpbg,gouwens
90,809688289,Vip Crispld2,gouwens
91,805584825,Sst Calb2,gouwens
92,804977071,Vip Ptprt,gouwens
93,804968066,Sst Hpse,gouwens
94,803605276,Sst Crhr2,gouwens
95,795563325,Sst Tac1,gouwens
96,795530674,Sst Esm1,gouwens
97,786135798,Sst Chodl,gouwens
